:Monkey: seed=1461541834879 count=1000

:AllowPackage: com.jjducaijing.jjcj

:IncludeCategory: android.intent.category.LAUNCHER

:IncludeCategory: android.intent.category.MONKEY

// Selecting main activities from category android.intent.category.LAUNCHER

//   - NOT USING main activity com.android.browser.BrowserActivity (from package com.android.browser)

//   - NOT USING main activity com.android.dialer.DialtactsActivity (from package com.android.dialer)

//   - NOT USING main activity com.android.email.activity.EmailActivity (from package com.android.email)

//   - NOT USING main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery)

//   - NOT USING main activity com.android.launcher3.Launcher (from package com.android.launcher3)

//   - NOT USING main activity com.android.mms.ui.ConversationList (from package com.android.mms)

//   - NOT USING main activity com.android.settings.Settings (from package com.android.settings)

//   - NOT USING main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder)

//   - NOT USING main activity com.meizu.flyme.alarmclock.AlarmClock (from package com.android.alarmclock)

//   - NOT USING main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator)

//   - NOT USING main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar)

//   - NOT USING main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera)

//   - NOT USING main activity com.baidu.baidumaps.WelcomeScreen (from package com.baidu.BaiduMap)

//   - NOT USING main activity com.sohu.inputmethod.sogou.SogouIMELauncher (from package com.sohu.inputmethod.sogou)

//   - NOT USING main activity com.chaozh.iReader.ui.activity.WelcomeActivity (from package com.chaozh.iReaderFree)

//   - NOT USING main activity com.baidu.appsearch.LauncherActivity (from package com.baidu.appsearch)

//   - NOT USING main activity com.qihoo.appstore.home.LauncherActivity (from package com.qihoo.appstore)

//   - NOT USING main activity com.pp.assistant.PPWelComeActivity (from package com.pp.assistant)

//   - NOT USING main activity com.tencent.assistant.activity.SplashActivity (from package com.tencent.android.qqdownloader)

//   - NOT USING main activity com.meizu.customizecenter.CustomizeCenterActivity (from package com.meizu.customizecenter)

//   - NOT USING main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music)

//   - NOT USING main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video)

//   - NOT USING main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant)

//   - NOT USING main activity com.meizu.flyme.appcenter.activitys.AppMainTabActivity (from package com.meizu.mstore)

//   - NOT USING main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui)

//   - NOT USING main activity com.meizu.flyme.filemanager.activity.FileManagerActivity (from package com.meizu.filemanager)

//   - NOT USING main activity com.meizu.flyme.gamecenter.GameMainTabActivity (from package com.meizu.flyme.gamecenter)

//   - NOT USING main activity com.meizu.safe.SecurityCenterActivity (from package com.meizu.safe)

//   - NOT USING main activity com.meizu.flyme.update.SystemUpdateListActivity (from package com.meizu.flyme.update)

//   - NOT USING main activity com.meizu.flyme.ui.UseRaidersActivity (from package com.meizu.flyme.usetips)

//   - NOT USING main activity com.meizu.flyme.notepaper.NotePaperActivity (from package com.meizu.notepaper)

//   - NOT USING main activity com.meizu.media.painter.PainterMainActivity (from package com.meizu.media.painter)

//   - NOT USING main activity com.meizu.flyme.weather.WeatherMainActivity (from package com.meizu.flyme.weather)

//   - NOT USING main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader)

//   - NOT USING main activity com.meizu.media.life.ui.activity.HomeActivity (from package com.meizu.media.life)

//   - NOT USING main activity com.sankuai.meituan.activity.Welcome (from package com.sankuai.meituan)

//   - NOT USING main activity com.Qunar.NoteActivity (from package com.Qunar)

//   - NOT USING main activity com.taobao.tao.welcome.Welcome (from package com.taobao.taobao)

//   - NOT USING main activity com.nd.assistance.ui.AssistanceActivity (from package com.nd.assistance)

//   - NOT USING main activity com.tencent.mm.ui.LauncherUI (from package com.tencent.mm)

//   - NOT USING main activity com.aidian.flowhelper.PageMonitor (from package com.aidian.flowhelper)

//   - NOT USING main activity com.eg.android.AlipayGphone.AlipayLogin (from package com.eg.android.AlipayGphone)

